structBattleAnimationCharacterPalettes 0,Character,Class,BA_Palette
BattlePalette0,Finn,LanceKnightDismounted,BA_Finn_Dismounted_Palette
BattlePalette1,Finn,DukeKnightDismounted,BA_Finn_Dismounted_Palette
BattlePalette2,Ishtar,SageF,BA_UnknownPalette11
BattlePalette3,Osian,Fighter,BA_Osian_Fighter_Palette
BattlePalette4,Osian,Hero,BA_Osian_Hero_Palette
BattlePalette5,Halvan,Fighter,BA_Halvan_Fighter_Palette
BattlePalette6,Halvan,Hero,BA_Halvan_Hero_Palette
BattlePalette7,Dagdar,Warrior,BA_Dagdar_Warrior_Palette
BattlePalette8,GunterDialogue,Bishop,BA_Ralph_Myrmidon_Palette
BattlePalette9,Ralph,Hero,BA_Ralph_Hero_Palette
BattlePaletteA,Daisy,RogueF,BA_Ralph_Swordmaster_Palette
BattlePaletteB,Marty,Brigand,BA_Marty_Brigand_Palette
BattlePaletteC,Marty,Warrior,BA_Marty_Warrior_Palette
BattlePaletteD,Ronan,Archer,BA_Ronan_Archer_Palette
BattlePaletteE,Ronan,Sniper,BA_Ronan_Sniper_Palette
BattlePaletteF,Safy,Priestess,BA_Safy_Priestess_Palette
BattlePalette10,Safy,HighPriestess,BA_Safy_HighPriestess_Palette
BattlePalette11,Lara,Dancer,BA_Lara_Dancer_Palette
BattlePalette12,Lara,ThiefF,BA_Lara_Thief_Palette
BattlePalette13,Cohen,Baron,BA_UnknownPalette4E
BattlePalette14,Salem,LoptrianMage,BA_Salem_LoptrianMage_Palette
BattlePalette15,Salem,Sorcerer,BA_Salem_Sorcerer_Palette
BattlePalette16,Asbel,WindMage,BA_Asbel_WindMage_Palette
BattlePalette17,Asbel,Sage,BA_Asbel_Sage_Palette
BattlePalette18,Sara,Cleric,BA_Sara_Cleric_Palette
BattlePalette19,Sara,SageF,BA_Sara_Sage_Palette
BattlePalette1A,Linoan,Cleric,BA_Linoan_Cleric_Palette
BattlePalette1B,Linoan,SageF,BA_Linoan_Sage_Palette
BattlePalette1C,Ilios,MageKnightDismounted,BA_Ilios_Dismounted_Palette
BattlePalette1D,Kempf,MageKnightDismounted,BA_UnknownPalette54
BattlePalette1E,Reinhardt,MageKnightDismounted,BA_UnknownPalette5A
BattlePalette1F,RaydrikChp24,Baron,BA_UnknownPalette65
BattlePalette20,Veld,DarkBishop,BA_UnknownPalette63
BattlePalette21,Selphina,ArchKnightF,BA_Selphina_ArchKnight_Palette
BattlePalette22,Selphina,ArchKnightFDismounted,BA_Selphina_DismountedArchKnight_Palette
BattlePalette23,Macha,MyrmidonF,BA_Macha_Myrmidon_Palette
BattlePalette24,Macha,HeroF,BA_Macha_Hero_Palette
BattlePalette25,Misha,PegasusKnight,BA_Misha_PegasusKnight_Palette
BattlePalette26,Misha,PegasusKnightDismounted,BA_Misha_Dismounted_Palette
BattlePalette27,Karin,PegasusRider,BA_UnknownPalette53
BattlePalette28,Karin,PegasusKnight,BA_UnknownPalette53
BattlePalette29,Karin,PegasusRiderDismounted,BA_Karin_Dismounted_Palette
